INFO buildroot.py:553:  Mock Version: 4.1
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: rpm -qa --root '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:444:  dbus-daemon-1:1.12.8-26.el8.x86_64 1697351358 559592 98650eb191cfbab3da5e52cfd6b101ee installed
DEBUG util.py:444:  crypto-policies-20230731-1.git3177e06.el8.noarch 1697342317 73739 c383eb4e9bacfd944352d682e1718bc7 installed
DEBUG util.py:444:  systemd-239-78.el8.x86_64 1697354062 11354295 28b6a2d71a5ae45868b910720f00f136 installed
DEBUG util.py:444:  python3-setuptools-wheel-39.2.0-7.el8.noarch 1680287885 345266 9eaf181d6baf4409fd7515c5abcda68b installed
DEBUG util.py:444:  parted-3.2-39.el8.x86_64 1633708490 2118084 15f0925ae27e0377b91283c8496d6d17 installed
DEBUG util.py:444:  python-rpm-macros-3-45.el8.noarch 1684241739 4325 39a036470a691cdee9fd7704d55ba30f installed
DEBUG util.py:444:  libcom_err-devel-1.45.6-5.1.el8.alma.1.x86_64 1709131054 17058 fe1f20edb15bfba8ff06d1a8b4a9a9a0 installed
DEBUG util.py:444:  tzdata-2024a-1.el8.noarch 1707425539 1780398 0d69f8e055d91404babb055fb2666984 installed
DEBUG util.py:444:  emacs-filesystem-1:26.1-11.el8.noarch 1697306672 0 15c4364711572f14720ee5b48822dffa installed
DEBUG util.py:444:  almalinux-release-8.9-1.el8.x86_64 1700121910 39981 60e7b90a0ea95a513c6e60bd2b842068 installed
DEBUG util.py:444:  perl-Git-2.39.3-1.el8_8.noarch 1684742838 66673 c167b7eb917121ec46c8394af38aa941 installed
DEBUG util.py:444:  filesystem-3.8-6.el8.x86_64 1633769510 0 f08ab4a30bbd96fa8b9c60ae8093c767 installed
DEBUG util.py:444:  openssl-devel-1:1.1.1k-12.el8_9.x86_64 1702890130 3550302 d806eba5a24f8ec7e57265640654c025 installed
DEBUG util.py:444:  pcre2-10.32-3.el8_6.x86_64 1659456464 656742 67ffc48a75cc530a20627074567acb15 installed
DEBUG util.py:444:  elfutils-libelf-devel-0.189-3.el8.x86_64 1697302342 34577 3e53ae9fbe915d765aa3528f22d38925 installed
DEBUG util.py:444:  ncurses-libs-6.1-10.20180224.el8.x86_64 1697309698 955832 ec278e4d9dd9cf3d9e2c21462d884c8f installed
DEBUG util.py:444:  dos2unix-7.4.0-3.el8.x86_64 1570841186 682042 15e58f68d181630214d09a0f485b4a1e installed
DEBUG util.py:444:  glibc-gconv-extra-2.28-236.el8_9.12.x86_64 1708510898 6416390 fcd3a21b9bd072ff376668abcd2fdf39 installed
DEBUG util.py:444:  glibc-2.28-236.el8_9.12.x86_64 1708510898 6717712 db52673dc759be0a0aeca06a5df8e169 installed
DEBUG util.py:444:  libsepol-2.9-3.el8.x86_64 1633747466 761592 0946f0795611a98579991b1b86329e69 installed
DEBUG util.py:444:  info-6.5-7.el8.x86_64 1650301777 386466 558cdebec0bfde72fa0ab71bbb610d6e installed
DEBUG util.py:444:  xz-libs-5.2.4-4.el8_6.x86_64 1655211822 164967 d845462b9b5ac7651641e1d9ef0a12f1 installed
DEBUG util.py:444:  libstdc++-8.5.0-20.el8.alma.x86_64 1696343279 1857724 edb33232f94f75cc7b66041c6357f293 installed
DEBUG util.py:444:  libzstd-1.4.4-1.el8.x86_64 1597790682 698061 bbc3c63ac94f041b08c74c45d8b4f32b installed
DEBUG util.py:444:  mpfr-3.1.6-1.el8.x86_64 1570879690 612625 d5153c4b8be5ad5303231bf9c5facd0d installed
DEBUG util.py:444:  sqlite-libs-3.26.0-19.el8_9.x86_64 1705393624 1166537 578e99b08c4c35a3f65e63e539b5f74e installed
DEBUG util.py:444:  popt-1.18-1.el8.x86_64 1617942835 126618 1bdf6fe22eaf60267076e42034215369 installed
DEBUG util.py:444:  chkconfig-1.19.2-1.el8.x86_64 1697323688 827758 3592988aaa6b2325730cf6810269d85d installed
DEBUG util.py:444:  libunistring-0.9.9-3.el8.x86_64 1570877206 1855932 1ed8acc1da683155061ec05b87a8d1fb installed
DEBUG util.py:444:  p11-kit-0.23.22-1.el8.x86_64 1617924375 1637179 eb9cc1ee2eade080d2b947981edf2d1c installed
DEBUG util.py:444:  libacl-2.2.53-1.el8.x86_64 1570817649 59272 e27bcf466ed0c9f0953d72dd5ae4f453 installed
DEBUG util.py:444:  lua-libs-5.3.4-12.el8.x86_64 1633756479 247888 e9cc2b3375e8d2f8e3b375f3e387e405 installed
DEBUG util.py:444:  libidn2-2.2.0-1.el8.x86_64 1573743877 253706 905343d4141d8797df1029717b6dd000 installed
DEBUG util.py:444:  file-libs-5.33-25.el8.x86_64 1697324328 6386562 0d883c6e4453acd4e5382ea3f75ccbac installed
DEBUG util.py:444:  expat-2.2.5-11.el8.x86_64 1680365244 315316 0a56f194af50180bbd5201faaa951a01 installed
DEBUG util.py:444:  file-5.33-25.el8.x86_64 1697324328 93419 8c340cd93941c36ac4183d867a050e98 installed
DEBUG util.py:444:  libxml2-2.9.7-18.el8_9.x86_64 1704924969 1753146 2213abee45ec7c0ff0f2d3159090315c installed
DEBUG util.py:444:  findutils-1:4.6.0-21.el8.x86_64 1697327354 1769145 23af35bc67d541a29054e01384ba7133 installed
DEBUG util.py:444:  elfutils-libs-0.189-3.el8.x86_64 1697302342 729839 0bee50dcb8645170689bad7893e6f014 installed
DEBUG util.py:444:  audit-libs-3.0.7-5.el8.x86_64 1697304133 308482 f23f4dadba9bb988c86adadee735a2f4 installed
DEBUG util.py:444:  keyutils-libs-1.5.10-9.el8.x86_64 1633701057 43766 d55066ef1b9b73c17341eb70a6e9d179 installed
DEBUG util.py:444:  grep-3.1-6.el8.x86_64 1570806983 835205 617d031c721f71e75bf3e3baf23c7091 installed
DEBUG util.py:444:  p11-kit-trust-0.23.22-1.el8.x86_64 1617924375 471033 36c550724953ab57437e63271b615d73 installed
DEBUG util.py:444:  libsemanage-2.9-9.el8_6.x86_64 1666691949 312360 e9237186948ace11304e0d8d4fb0b185 installed
DEBUG util.py:444:  zip-3.0-23.el8.x86_64 1570799464 842877 95a7b729e9631402fdae56c0870bb5be installed
DEBUG util.py:444:  iso-codes-3.79-2.el8.noarch 1570981311 18244318 96863d9bb86403474b1c3def4854745e installed
DEBUG util.py:444:  cpp-8.5.0-20.el8.alma.x86_64 1696343279 29657390 4a925eba0a08fd1d92251adfb33dc8d5 installed
DEBUG util.py:444:  libassuan-2.5.1-3.el8.x86_64 1570877556 202763 b2311f915e456a49639bf26f3bad80bf installed
DEBUG util.py:444:  tar-2:1.30-9.el8.x86_64 1680640242 2876613 501b79550cbfc656e190e53229ec2425 installed
DEBUG util.py:444:  dwz-0.12-10.el8.x86_64 1633749969 230263 a62223b484ee32ad1c9af4243fed3134 installed
DEBUG util.py:444:  zstd-1.4.4-1.el8.x86_64 1597790682 1538890 2f6ac4b5b57376163b7d95e0e5a6c7d3 installed
DEBUG util.py:444:  nettle-3.4.1-7.el8.x86_64 1633731140 572241 799d8ed3705966a8137181ca04825056 installed
DEBUG util.py:444:  bzip2-1.0.6-26.el8.x86_64 1570799509 93460 961e13ce4507cfdbf30f6d92b119ad53 installed
DEBUG util.py:444:  libgomp-8.5.0-20.el8.alma.x86_64 1696343279 331999 a079ec863faf479abd669273e524cf75 installed
DEBUG util.py:444:  tcl-1:8.6.8-2.el8.x86_64 1570840108 4377294 d261dcf6e7913954e01f0fef0b9168e8 installed
DEBUG util.py:444:  libatomic_ops-7.6.2-3.el8.x86_64 1570924675 76822 2f9775cab0869d15eae784e4a5bd0490 installed
DEBUG util.py:444:  libnghttp2-1.33.0-5.el8_9.x86_64 1700004944 168244 cc82db704605c2f3547e46f61ada11c0 installed
DEBUG util.py:444:  libsigsegv-2.11-5.el8.x86_64 1570817728 47034 ce9314e72ec56917b8d8d46988087151 installed
DEBUG util.py:444:  npth-1.5-4.el8.x86_64 1571000973 47909 923bc0b204b2492684217e4191f7a61c installed
DEBUG util.py:444:  libtool-ltdl-2.4.6-25.el8.x86_64 1570806649 71434 dafca00daee0519f6e27e464b5319ea1 installed
DEBUG util.py:444:  brotli-1.0.6-3.el8.x86_64 1617872662 1521988 71c05bc1f30e3365203c4c1987475c3a installed
DEBUG util.py:444:  ncurses-6.1-10.20180224.el8.x86_64 1697309698 589460 78631e2dd1d558f04e8e66601677a21d installed
DEBUG util.py:444:  coreutils-8.30-15.el8.x86_64 1680338709 6116360 a611d74088b0a6a69e68ea431758dcd3 installed
DEBUG util.py:444:  libdb-5.3.28-42.el8_4.x86_64 1632242311 1903352 a67fb98fbc3423b2b0c431e554ed0142 installed
DEBUG util.py:444:  libmount-2.32.1-43.el8.x86_64 1697307308 398362 83dea71b0181b0320fea5563e09ed13c installed
DEBUG util.py:444:  gzip-1.9-13.el8_5.x86_64 1651038570 352906 8485fc0a37da935f0fb3745fabe7b8d3 installed
DEBUG util.py:444:  cracklib-dicts-2.9.6-15.el8.x86_64 1570841236 9815016 071211514751a2efe85da16a5fb063aa installed
DEBUG util.py:444:  shadow-utils-2:4.6-19.el8.x86_64 1697342361 4073644 7ce76cd1c23f00779953d24c7817ad75 installed
DEBUG util.py:444:  tpm2-tss-2.3.2-5.el8.x86_64 1697299671 1209142 39be96d8bb3122a3dd05a7bb694bb35e installed
DEBUG util.py:444:  man-db-2.7.6.1-18.el8.x86_64 1633698504 2039395 19a09353b1a78e410565ec226f022679 installed
DEBUG util.py:444:  libusbx-1.0.23-4.el8.x86_64 1613476914 154147 f2638a3eac6d54c608e873b34db1391e installed
DEBUG util.py:444:  libbabeltrace-1.5.4-4.el8.x86_64 1665410259 546491 fbd1ec26dfe435dbf90d14d04f75ec69 installed
DEBUG util.py:444:  libdb-utils-5.3.28-42.el8_4.x86_64 1632242311 369615 6daac401996c9b2e9b227aeb311a0f3b installed
DEBUG util.py:444:  libarchive-3.3.3-5.el8.x86_64 1680285739 838295 0f530a98b8783f429682378b8a11bd20 installed
DEBUG util.py:444:  krb5-libs-1.18.2-26.el8_9.x86_64 1700034462 2242251 8135c8bfcab7f892a245654293b12eb8 installed
DEBUG util.py:444:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64 1571070958 147122 5e1f824ad2167fca67c95167cd5e9430 installed
DEBUG util.py:444:  pam-1.3.1-27.el8.x86_64 1697291665 2644159 6fc6f070356f0d4b2e52576e2aa5116b installed
DEBUG util.py:444:  platform-python-3.6.8-56.el8_9.3.alma.1.x86_64 1705414047 41214 d1398ad8d52efa26638f5f831bcb9ccd installed
DEBUG util.py:444:  environment-modules-4.5.2-4.el8.x86_64 1697309459 1919455 4a511f2a67999b2d098fa912e3dd4ced installed
DEBUG util.py:444:  openssh-8.0p1-19.el8_9.2.x86_64 1706645098 1937840 c7099b9555624e613944e5e16cae59bb installed
DEBUG util.py:444:  cyrus-sasl-lib-2.1.27-6.el8_5.x86_64 1645647246 726138 f2989a460c851d69241bfd04c9016339 installed
DEBUG util.py:444:  gnupg2-2.2.20-3.el8_6.x86_64 1663064167 9919371 678df306cb22d325cf703d8542849765 installed
DEBUG util.py:444:  pkgconf-1.4.2-1.el8.x86_64 1570949856 63271 3f0934453eb924c03671e17e76e39328 installed
DEBUG util.py:444:  pkgconf-pkg-config-1.4.2-1.el8.x86_64 1570949856 3094 d6a499392cd113c3d432815b73c0beaa installed
DEBUG util.py:444:  libssh-0.9.6-13.el8_9.x86_64 1706712361 521887 734e562b6d7210eea0294ca30833733d installed
DEBUG util.py:444:  libpsl-0.20.2-6.el8.x86_64 1597740996 70716 4df972c0ea829c6b432fe0deb08d2991 installed
DEBUG util.py:444:  curl-7.61.1-33.el8.x86_64 1697349225 700973 458282d9ec5c83fa4e78d9be1a2ad663 installed
DEBUG util.py:444:  rpm-libs-4.14.3-28.el8_9.x86_64 1706797134 739568 613f21ebc6ba8f566d6796b699ff2fcb installed
DEBUG util.py:444:  rpm-build-libs-4.14.3-28.el8_9.x86_64 1706797134 216120 ad4664b034cfb4453fa48c316cb05f64 installed
DEBUG util.py:444:  kernel-headers-4.18.0-513.18.1.el8_9.x86_64 1708590438 5648471 5fbf9842a3bc87147a828e434fb79766 installed
DEBUG util.py:444:  glibc-devel-2.28-236.el8_9.12.x86_64 1708510898 240002 bd77fd030a97c4644df2703d2bd15c0b installed
DEBUG util.py:444:  gcc-8.5.0-20.el8.alma.x86_64 1696343279 61693100 4ae8327e2533b7aad273d552223367c6 installed
DEBUG util.py:444:  gcc-plugin-annobin-8.5.0-20.el8.alma.x86_64 1696343279 49384 e84d102fd61107c3589e12d4016202a7 installed
DEBUG util.py:444:  qt5-srpm-macros-5.15.3-1.el8.noarch 1665240446 0 13930856f05192204b4325eb0f3c905d installed
DEBUG util.py:444:  go-srpm-macros-2-17.el8.noarch 1617893120 7342 f9e982a61afd93e325aea64d163ef5c3 installed
DEBUG util.py:444:  ocaml-srpm-macros-5-4.el8.noarch 1571041863 737 9af56789b86c0471c4cbfda1e12c1382 installed
DEBUG util.py:444:  redhat-rpm-config-131-1.el8.alma.noarch 1680773284 157410 cb8a43cba75c1251f65d5def6070922c installed
DEBUG util.py:444:  rpm-build-4.14.3-28.el8_9.x86_64 1706797134 299062 7c3af6abb774c0beaf9655eb878fe01c installed
DEBUG util.py:444:  scl-utils-1:2.0.2-16.el8.x86_64 1680365432 63656 3209ac1d7d9b37b21eee062683f7492f installed
DEBUG util.py:444:  which-2.21-20.el8.x86_64 1697338246 83372 6d2d42bef7cda4ea83712dff8e01cd01 installed
DEBUG util.py:444:  nspr-4.35.0-1.el8_8.x86_64 1695291183 317598 3e20ea11d158d702f4dcee08ee62346d installed
DEBUG util.py:444:  zlib-devel-1.2.11-25.el8.x86_64 1697061746 141078 2a08372bb8fc5e0eeb8d7d57577c9450 installed
DEBUG util.py:444:  dbus-tools-1:1.12.8-26.el8.x86_64 1697351358 125138 de50a186e0f3303fd87d2edc39340bdb installed
DEBUG util.py:444:  nss-softokn-3.90.0-6.el8_9.x86_64 1707794445 3915024 ff9a57bb4823dc53adf5930931b3e7b7 installed
DEBUG util.py:444:  libverto-devel-0.3.2-2.el8.x86_64 1665215383 26296 533d447aabd29b6538f4e819dd3bbd6b installed
DEBUG util.py:444:  pcre2-utf16-10.32-3.el8_6.x86_64 1659456464 599854 496b275a614767305e76a3d5115c01e2 installed
DEBUG util.py:444:  libkadm5-1.18.2-26.el8_9.x86_64 1700034462 224352 8d3cb7f40a12ed01e965150bc4bdf4a3 installed
DEBUG util.py:444:  pcre2-devel-10.32-3.el8_6.x86_64 1659456464 1922619 e4c54094b8afc68d069f8f9d8da5017f installed
DEBUG util.py:444:  crypto-policies-scripts-20230731-1.git3177e06.el8.noarch 1697342317 190780 15dd4c2cc87c8198739d9c7d2a980ff5 installed
DEBUG util.py:444:  nss-3.90.0-6.el8_9.x86_64 1707794445 2062835 e82c6f642c89ffb9fae0d95391ffbc40 installed
DEBUG util.py:444:  json-c-0.13.1-3.el8.x86_64 1650292964 69282 d720e53c93d7d07a0b3ec95792d0d58d installed
DEBUG util.py:444:  perl-Digest-1.17-395.el8.noarch 1570955296 26684 072565006d46d446394b93ecf0e54f10 installed
DEBUG util.py:444:  perl-Data-Dumper-2.167-399.el8.x86_64 1570953565 106522 4aaca693a5d94d0b2a1d0ec87e44a93d installed
DEBUG util.py:444:  perl-URI-1.73-3.el8.noarch 1573658335 216452 7cfda8476b9d47b81efca515aa1a10aa installed
DEBUG util.py:444:  perl-Pod-Escapes-1:1.07-395.el8.noarch 1570967377 25763 187e3c2a3b8529d94a9a2da54fe0f681 installed
DEBUG util.py:444:  perl-IO-Socket-SSL-2.066-4.module_el8.6.0+2811+fe6c84b0.noarch 1650651986 618704 e0497e147211fd2f278cbc32c0260c53 installed
DEBUG util.py:444:  perl-Net-SSLeay-1.88-2.module_el8.6.0+2811+fe6c84b0.x86_64 1650648167 1329463 d919a6badfb10e722dd399ceadd83388 installed
DEBUG util.py:444:  perl-Term-Cap-1.17-395.el8.noarch 1570969761 29850 d0afbeb40ac50e1b7b1b07c173cd1156 installed
DEBUG util.py:444:  perl-Pod-Simple-1:3.35-395.el8.noarch 1570967776 543719 824775291c12f0068b569b3522ac72ce installed
DEBUG util.py:444:  perl-podlators-4.11-1.el8.noarch 1570975956 287639 064949a8a909ca135e7d688ace2c917e installed
DEBUG util.py:444:  perl-Text-ParseWords-3.30-395.el8.noarch 1570971722 13101 346595595f637723eece1706e7291034 installed
DEBUG util.py:444:  perl-MIME-Base64-3.15-396.el8.x86_64 1570964945 41435 9fe8eb59149b8d046f95f27133d42549 installed
DEBUG util.py:444:  perl-Getopt-Long-1:2.50-4.el8.noarch 1570959003 139724 a3bbdda23ff50bd2a9747bd0a4a9be5e installed
DEBUG util.py:444:  perl-Errno-0:1.28-422.el8.0.1.x86_64 1684445846 9501 5b974aee7b37b48c96358891685b8c75 installed
DEBUG util.py:444:  perl-parent-1:0.237-1.el8.noarch 1570975781 9187 e99f03aab06d4a8cb770f972a1cd2dc1 installed
DEBUG util.py:444:  perl-Carp-1.42-396.el8.noarch 1570950374 41850 821277a3553443f1cb2d171e5168f91d installed
DEBUG util.py:444:  perl-Exporter-5.72-396.el8.noarch 1570956723 55718 70a86e64d90c4d05721fd1fe6d9762c8 installed
DEBUG util.py:444:  perl-threads-shared-1.58-2.el8.x86_64 1570981103 78170 bdeea948f0f057950cd59d7c4c67ecb2 installed
DEBUG util.py:444:  perl-constant-1.33-396.el8.noarch 1570974903 27103 c7dc59a84907d4102a38362fbdc49ac8 installed
DEBUG util.py:444:  perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch 1571071842 24825 24a88eb5e4c1babe855c1f00f95c0c40 installed
DEBUG util.py:444:  perl-IO-0:1.38-422.el8.0.1.x86_64 1684445846 139775 1e144ea7495cb5dbfd33f00adddb86f4 installed
DEBUG util.py:444:  perl-interpreter-4:5.26.3-422.el8.0.1.x86_64 1684445846 14397931 99257a78f8f068ce2e64b5885af62b5b installed
DEBUG util.py:444:  perl-TermReadKey-2.37-7.el8.x86_64 1570971591 66205 ef7491c6247cb6727bdb0b91949e462e installed
DEBUG util.py:444:  kmod-libs-25-19.el8.x86_64 1650293942 126632 1e911e2c7a6a25d89a5b7e77b9350956 installed
DEBUG util.py:444:  acl-2.2.53-1.el8.x86_64 1570817649 205740 b233bf07e7bf59b921e48178bf257cdb installed
DEBUG util.py:444:  device-mapper-libs-8:1.02.181-13.el8_9.x86_64 1700003808 415655 41f51a4d3422a5c5b0590f7af832db7b installed
DEBUG util.py:444:  dbus-common-1:1.12.8-26.el8.noarch 1697353224 11044 62a67eab3f10e51076a47a9dd1e13d03 installed
DEBUG util.py:444:  libgcc-8.5.0-20.el8.alma.x86_64 1696343279 190216 18d812da81f2fee7dfdcc29f67e10521 installed
DEBUG util.py:444:  systemd-pam-239-78.el8.x86_64 1697354062 944528 943b48f4d19c578e631b61719d748dce installed
DEBUG util.py:444:  python-srpm-macros-3-45.el8.noarch 1684241739 6093 6974c7a99642cd08cb46a0809e517ac7 installed
DEBUG util.py:444:  dbus-1:1.12.8-26.el8.x86_64 1697351358 0 ce40a3d3e68fdb7b9c487e31dd600a70 installed
DEBUG util.py:444:  python3-pip-wheel-9.0.3-23.el8.noarch 1697334106 897991 396cce4eec307da1bc8432427c04c002 installed
DEBUG util.py:444:  keyutils-libs-devel-1.5.10-9.el8.x86_64 1633701057 33454 55d2c98b4bd439ae5497f82a94dd15e8 installed
DEBUG util.py:444:  python3-rpm-macros-3-45.el8.noarch 1684241739 3714 e21aee29c790c6f9d6816c2fcef3bcf3 installed
DEBUG util.py:444:  krb5-devel-1.18.2-26.el8_9.x86_64 1700034462 1128519 c6972b2970b159e0762bd2af692f2fef installed
DEBUG util.py:444:  ncurses-base-6.1-10.20180224.el8.noarch 1697309544 290089 ce6326870742a02880bcce5d7021e0da installed
DEBUG util.py:444:  git-core-doc-2.39.3-1.el8_8.noarch 1684742838 14411106 e876cc9c339c822e3f1e7fe036e8458c installed
DEBUG util.py:444:  setup-2.12.2-9.el8.noarch 1680380140 724747 ae44d5c7879734ba4b68b3cc6dbef32d installed
DEBUG util.py:444:  git-2.39.3-1.el8_8.x86_64 1684738529 135696 ef738067b93f04d20cb36efae2f364c5 installed
DEBUG util.py:444:  basesystem-11-5.el8.noarch 1570798431 0 8071349d7effd7d19da1fafee0f1a8d8 installed
DEBUG util.py:444:  efitools-1.9.2-9.el8.x86_64 1694621548 986741 37753d8f8fe522d8d2fa63d09aa5e0ba installed
DEBUG util.py:444:  libselinux-2.9-8.el8.x86_64 1680424166 173176 d314aa66396143ee8bbcf7e8db4d611a installed
DEBUG util.py:444:  pesign-0.112-27.el8_7.x86_64 1680616636 1053416 4ece979c7bfd394e3342c1f386998d60 installed
DEBUG util.py:444:  glibc-all-langpacks-2.28-236.el8_9.12.x86_64 1708510898 436431296 1ae36533f3ef91da2a72b4ee6851c3f7 installed
DEBUG util.py:444:  glibc-common-2.28-236.el8_9.12.x86_64 1708510898 7997076 57faa95df0a0f9769ccb18d3d4a6a089 installed
DEBUG util.py:444:  bash-4.4.20-4.el8_6.x86_64 1659531395 6861444 ca7460773f19ecf7ff72ef2abdec30cd installed
DEBUG util.py:444:  zlib-1.2.11-25.el8.x86_64 1697061746 199959 f318fbaba9338a0f3d713fe9f9166085 installed
DEBUG util.py:444:  bzip2-libs-1.0.6-26.el8.x86_64 1570799509 77229 1a8335d0382c70ff35a9ee2558213483 installed
DEBUG util.py:444:  gmp-1:6.1.2-10.el8.x86_64 1575422177 1682796 23376e66f24de45a1777020e21e91269 installed
DEBUG util.py:444:  libxcrypt-4.1.1-6.el8.x86_64 1633752252 185860 1294b0de3284c3cfcee4fd69a949aa6c installed
DEBUG util.py:444:  elfutils-libelf-0.189-3.el8.x86_64 1697302342 1023861 58c4519ac9ef63f313cd1a7994515d73 installed
DEBUG util.py:444:  readline-7.0-10.el8.x86_64 1570799624 466321 17da0e5a40e0ae2f351f1d7bef47e4d5 installed
DEBUG util.py:444:  libcom_err-1.45.6-5.1.el8.alma.1.x86_64 1709131054 61393 3c547e2afae022798f9fd263bc4f91d5 installed
DEBUG util.py:444:  libcap-2.48-6.el8_9.x86_64 1704897287 164901 5cbe23a4187b8cdc4d7f6817e902a68f installed
DEBUG util.py:444:  libuuid-2.32.1-43.el8.x86_64 1697307308 35088 d56db3636c25b6c43835bc28076c07cf installed
DEBUG util.py:444:  libffi-3.1-24.el8.x86_64 1680332000 53844 6c7a464f7a16eca5eaac4a2e6ee95f97 installed
DEBUG util.py:444:  libattr-2.4.48-3.el8.x86_64 1570816691 27346 a9f9393450eaaaf8daa52ebeaf0d05ca installed
DEBUG util.py:444:  sed-4.5-5.el8.x86_64 1650318109 765174 445194bb9604b426ebe168e6f0aa7a32 installed
DEBUG util.py:444:  libgpg-error-1.31-1.el8.x86_64 1570882847 902818 a6e27a1a568543273350cf2de88a1fb8 installed
DEBUG util.py:444:  libmpc-1.1.0-9.1.el8.x86_64 1617859705 127085 75cd38ac1c64b73249d5cbb728435a4e installed
DEBUG util.py:444:  less-530-1.el8.x86_64 1570807465 344874 ee2d23fa648a4aeedd8620b98dc0586f installed
DEBUG util.py:444:  gdbm-libs-1:1.18-2.el8.x86_64 1665235333 118448 3e44a6115036e2cad23e7799ef648913 installed
DEBUG util.py:444:  libgcrypt-1.8.5-7.el8_6.x86_64 1656417299 1269734 70fbb0d21af13b31aec48f71887b4e9f installed
DEBUG util.py:444:  unzip-6.0-46.el8.x86_64 1650309562 424405 e0c453a5c3f6d7c3b0209161890c469e installed
DEBUG util.py:444:  elfutils-default-yama-scope-0.189-3.el8.noarch 1697302371 1810 04e98170b24e50a263953e716b96ff6f installed
DEBUG util.py:444:  libcap-ng-0.7.11-1.el8.x86_64 1633740976 51470 3f0d6cf675a585a2ae3f56412b30bd51 installed
DEBUG util.py:444:  lz4-libs-1.8.3-3.el8_4.x86_64 1625081009 121071 83097eb152f9cc09e9b817e53cd9f913 installed
DEBUG util.py:444:  pcre-8.42-6.el8.x86_64 1633720673 509819 b482103d827bd272ea4dbe2d7f555ba3 installed
DEBUG util.py:444:  libtasn1-4.13-4.el8_7.x86_64 1673574798 165293 41c43bbbbda6e31cf3ee3777bb544925 installed
DEBUG util.py:444:  xz-5.2.4-4.el8_6.x86_64 1655211822 424234 494206414fa2746c68782f947d497be1 installed
DEBUG util.py:444:  elfutils-0.189-3.el8.x86_64 1697302342 2846347 9c2abc01ae322be82e63e46dc5e32bdc installed
DEBUG util.py:444:  xml-common-0.6.3-50.el8.noarch 1573807761 80250 c4764cbf176fd669842fed3d1a6aa22b installed
DEBUG util.py:444:  gdbm-1:1.18-2.el8.x86_64 1665235333 389593 55f4b80a4b32c7bb80a662853fca4c2c installed
DEBUG util.py:444:  libksba-1.3.5-9.el8_7.x86_64 1675786363 334047 3e44897ff30014b35842a4ce8ae876c0 installed
DEBUG util.py:444:  groff-base-1.22.3-18.el8.x86_64 1570976990 4274302 51506a359aeac95440baad3c008b475f installed
DEBUG util.py:444:  patch-2.7.6-11.el8.x86_64 1591024468 277241 dd09931427a844c5c46bb1b18fb0258d installed
DEBUG util.py:444:  libstdc++-devel-8.5.0-20.el8.alma.x86_64 1696343279 11815138 9d18f461d6d53441266127f8e38d7440 installed
DEBUG util.py:444:  isl-0.16.1-6.el8.x86_64 1571012373 3270833 6332edcbfb4aadde6aabb25d1331d44f installed
DEBUG util.py:444:  gnutls-3.6.16-8.el8_9.1.x86_64 1706711776 3008159 c5f7d86603490d2828ba83b8d2fc995f installed
DEBUG util.py:444:  diffutils-3.6-6.el8.x86_64 1588605339 1655492 581e0a152f2141e6cb2247e310a7793d installed
DEBUG util.py:444:  coreutils-common-8.30-15.el8.x86_64 1680338709 9896370 5b1b9f7f932bac3950f530b73822861e installed
DEBUG util.py:444:  libipt-1.6.1-8.el8.x86_64 1576743441 166831 08cc83f1cc50881f2dcbd07fad80d4b3 installed
DEBUG util.py:444:  gc-7.6.4-3.el8.x86_64 1570929026 229024 93d9ab4914b0fc0b9087a9153b00638b installed
DEBUG util.py:444:  cpio-2.12-11.el8.x86_64 1650302345 967857 3e86a6421c21ed57740c1427641bfc5a installed
DEBUG util.py:444:  gawk-4.2.1-4.el8.x86_64 1650297393 2700342 860e9a6ea58da2e5acb213552bd923d0 installed
DEBUG util.py:444:  libpipeline-1.5.0-2.el8.x86_64 1571075311 126425 386be8437f554aba4a040581d04483b9 installed
DEBUG util.py:444:  libedit-3.1-23.20170329cvs.el8.x86_64 1570877654 247168 9ad80aa728853a773c1351b61932de91 installed
DEBUG util.py:444:  libsmartcols-2.32.1-43.el8.x86_64 1697307308 248546 6d7f9ddb96e79a20cff327e0e8e89b66 installed
DEBUG util.py:444:  openssl-libs-1:1.1.1k-12.el8_9.x86_64 1702890130 3774194 5681097210cbf9b708e8e4badfff58f1 installed
